Carimbo de data/hora,Você é aluno do BC&T da UFABC?,Você é ingressante de que ano?,Qual dessas matérias você realizou no SEGUNDO quadrimestre?,Qual dessas matérias você realizou no TERCEIRO quadrimestre?,Qual dessas matérias você realizou no QUARTO quadrimestre?,Qual dessas matérias você realizou no QUINTO quadrimestre?,Qual dessas matérias você realizou no  SEXTO quadrimestre?,Quanto vc observa a quantidade de TPI antes de pegar a matéria?,Qual curso especifico voce desejou quando era INGRESSANTE?,Qual curso específico você deseja HOJE?,Teve mudança de curso específico? ,A mudança foi por conta de
22/07/2024 15:26:53,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade",Processamento da Informação,"Comunicação e Redes, Eixo Humanas","Eixo Humanas, Matéria Livre",Eixo Humanas,1 - Considero muito pouco,Ciência da Computação,"Ciência da Computação, Ciência de Dados",Uma vez,"Mudança de afinidade, Ofertas de materias na UFABC"
22/07/2024 15:40:27,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Comunicação e Redes, Fundamentos de Desenho Técnico ",Não estou nesse quad ainda,Não estou nesse quad ainda,2 - Considero pouco,Engenharia Aeroespacial,Engenharia Aeroespacial,Nenhuma vez,
22/07/2024 15:45:01,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade, BECM, TQ ","Funções de Várias Variáveis, Bioquímica, NI","Introdução às Equações Diferenciais Ordinárias, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Matéria Livre, Feterm, PI",Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,"Ciência da Computação, Neurociência, Engenharia Aeroespacial","Ciência da Computação, Engenharia de Informação",Tres ou mais veze,"Situação do mercado de trabalho, Mudança de afinidade"
22/07/2024 15:46:21,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes",Não estou nesse quad ainda,Não estou nesse quad ainda,0 - Não Considero,"Biotecnologia, Ciências Biológicas, Química, Engenharia Biomédica",Biotecnologia,Nenhuma vez,
22/07/2024 15:46:33,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação","Introdução à Probabilidade e à Estatística, Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,"Ciência da Computação, Ciência de dados, Engenharia de Informação","Ciência da Computação, Ciência de Dados",Nenhuma vez,"Mudança de afinidade, Ofertas de materias na UFABC"
22/07/2024 15:47:05,Sim,2023,"Geometria Analitica, Natureza da Informação, Biodiversidade",Processamento da Informação,Matéria Livre,Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,"Neurociência, Engenharia Biomédica",Neurociência,Uma vez,Mudança de afinidade
22/07/2024 15:47:23,Sim,2024,Não estou nesse quad ainda,Não estou nesse quad ainda,"Matéria Livre, Não estou nesse quad ainda",Não estou nesse quad ainda,Não estou nesse quad ainda,0 - Não Considero,Engenharia Ambiental e Urbana,Engenharia Ambiental e Urbana,Nenhuma vez,Ofertas de materias na UFABC
22/07/2024 15:47:53,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Processamento da Informação","Fenômenos Eletromagnéticos, Comunicação e Redes, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,1 - Considero muito pouco,Ciência da Computação,"Ciência da Computação, Engenharia de Instrumentação, Automação e Robótica",Nenhuma vez,Ofertas de materias na UFABC
22/07/2024 15:48:56,Sim,2023,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade","Transformações Químicas, Fenômenos Térmicos, Funções de Várias Variáveis, Processamento da Informação","Introdução às Equações Diferenciais Ordinárias, Fenômenos Eletromagnéticos, Introdução à Probabilidade e à Estatística, Comunicação e Redes, Eixo Humanas, Matéria Livre",Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,Engenharia Aeroespacial,Engenharia Aeroespacial,Nenhuma vez,
22/07/2024 15:49:22,Sim,2024,"Funcão de uma Variavel, Geometria Analitica, Fenômenos Mecânicos, Natureza da Informação, Biodiversidade",Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,Não estou nesse quad ainda,4 - Considero bastante,"Engenharia Aeroespacial, Engenharia Biomédica","Engenharia Aeroespacial, Engenharia Biomédica",Nenhuma vez,
